observation_date,BAA,BAA10YM,AAA
1960-01-01,5.34,0.62,4.61
1960-02-01,5.34,0.85,4.56
1960-03-01,5.25,1.00,4.49
1960-04-01,5.20,0.92,4.45
1960-05-01,5.28,0.93,4.46
1960-06-01,5.26,1.11,4.45
1960-07-01,5.22,1.32,4.41
1960-08-01,5.08,1.28,4.28
1960-09-01,5.01,1.21,4.25
1960-10-01,5.11,1.22,4.30
1960-11-01,5.08,1.15,4.31
1960-12-01,5.10,1.26,4.35
1961-01-01,5.10,1.26,4.32
1961-02-01,5.07,1.29,4.27
1961-03-01,5.02,1.28,4.22
1961-04-01,5.01,1.23,4.25
1961-05-01,5.01,1.30,4.27
1961-06-01,5.03,1.15,4.33
1961-07-01,5.09,1.17,4.41
1961-08-01,5.11,1.07,4.45
1961-09-01,5.12,1.14,4.45
1961-10-01,5.13,1.21,4.42
1961-11-01,5.11,1.17,4.39
1961-12-01,5.10,1.04,4.42
1962-01-01,5.08,1.00,4.42
1962-02-01,5.07,1.03,4.42
1962-03-01,5.04,1.11,4.39
1962-04-01,5.02,1.18,4.33
1962-05-01,5.00,1.13,4.28
1962-06-01,5.02,1.11,4.28
1962-07-01,5.05,1.04,4.34
1962-08-01,5.06,1.08,4.35
1962-09-01,5.03,1.05,4.32
1962-10-01,4.99,1.06,4.28
1962-11-01,4.96,1.04,4.25
1962-12-01,4.92,1.06,4.24
1963-01-01,4.91,1.08,4.21
1963-02-01,4.89,0.97,4.19
1963-03-01,4.88,0.95,4.19
1963-04-01,4.87,0.90,4.21
1963-05-01,4.85,0.92,4.22
1963-06-01,4.84,0.85,4.23
1963-07-01,4.84,0.82,4.26
1963-08-01,4.83,0.83,4.29
1963-09-01,4.84,0.76,4.31
1963-10-01,4.83,0.72,4.32
1963-11-01,4.84,0.72,4.33
1963-12-01,4.85,0.72,4.35
1964-01-01,4.83,0.66,4.39
1964-02-01,4.83,0.68,4.36
1964-03-01,4.83,0.61,4.38
1964-04-01,4.85,0.62,4.40
1964-05-01,4.85,0.65,4.41
1964-06-01,4.85,0.68,4.41
1964-07-01,4.83,0.64,4.40
1964-08-01,4.82,0.63,4.41
1964-09-01,4.82,0.62,4.42
1964-10-01,4.81,0.62,4.42
1964-11-01,4.81,0.66,4.43
1964-12-01,4.81,0.63,4.44
1965-01-01,4.80,0.61,4.43
1965-02-01,4.78,0.57,4.41
1965-03-01,4.78,0.57,4.42
1965-04-01,4.80,0.60,4.43
1965-05-01,4.81,0.60,4.44
1965-06-01,4.85,0.64,4.46
1965-07-01,4.88,0.68,4.48
1965-08-01,4.88,0.63,4.49
1965-09-01,4.91,0.62,4.52
1965-10-01,4.93,0.58,4.56
1965-11-01,4.95,0.50,4.60
1965-12-01,5.02,0.40,4.68
1966-01-01,5.06,0.45,4.74
1966-02-01,5.12,0.29,4.78
1966-03-01,5.32,0.45,4.92
1966-04-01,5.41,0.66,4.96
1966-05-01,5.48,0.70,4.98
1966-06-01,5.58,0.77,5.07
1966-07-01,5.68,0.66,5.16
1966-08-01,5.83,0.61,5.31
1966-09-01,6.09,0.91,5.49
1966-10-01,6.10,1.09,5.41
1966-11-01,6.13,0.97,5.35
1966-12-01,6.18,1.34,5.39
1967-01-01,5.97,1.39,5.20
1967-02-01,5.82,1.19,5.03
1967-03-01,5.85,1.31,5.13
1967-04-01,5.83,1.24,5.11
1967-05-01,5.96,1.11,5.24
1967-06-01,6.15,1.13,5.44
1967-07-01,6.26,1.10,5.58
1967-08-01,6.33,1.05,5.62
1967-09-01,6.40,1.10,5.65
1967-10-01,6.52,1.04,5.82
1967-11-01,6.72,0.97,6.07
1967-12-01,6.93,1.23,6.19
1968-01-01,6.84,1.31,6.17
1968-02-01,6.80,1.24,6.10
1968-03-01,6.85,1.11,6.11
1968-04-01,6.97,1.33,6.21
1968-05-01,7.03,1.16,6.27
1968-06-01,7.07,1.35,6.28
1968-07-01,6.98,1.48,6.24
1968-08-01,6.82,1.40,6.02
1968-09-01,6.79,1.33,5.97
1968-10-01,6.84,1.26,6.09
1968-11-01,7.01,1.31,6.19
1968-12-01,7.23,1.20,6.45
1969-01-01,7.32,1.28,6.59
1969-02-01,7.30,1.11,6.66
1969-03-01,7.51,1.21,6.85
1969-04-01,7.54,1.37,6.89
1969-05-01,7.52,1.20,6.79
1969-06-01,7.70,1.13,6.98
1969-07-01,7.84,1.12,7.08
1969-08-01,7.86,1.17,6.97
1969-09-01,8.05,0.89,7.14
1969-10-01,8.22,1.12,7.33
1969-11-01,8.25,1.11,7.35
1969-12-01,8.65,1.00,7.72
1970-01-01,8.86,1.07,7.91
1970-02-01,8.78,1.54,7.93
1970-03-01,8.63,1.56,7.84
1970-04-01,8.70,1.31,7.83
1970-05-01,8.98,1.07,8.11
1970-06-01,9.25,1.41,8.48
1970-07-01,9.40,1.94,8.44
1970-08-01,9.44,1.91,8.13
1970-09-01,9.39,2.00,8.09
1970-10-01,9.33,2.00,8.03
1970-11-01,9.38,2.54,8.05
1970-12-01,9.12,2.73,7.64
1971-01-01,8.74,2.50,7.36
1971-02-01,8.39,2.28,7.08
1971-03-01,8.46,2.76,7.21
1971-04-01,8.45,2.62,7.25
1971-05-01,8.62,2.23,7.53
1971-06-01,8.75,2.23,7.64
1971-07-01,8.76,2.03,7.64
1971-08-01,8.76,2.18,7.59
1971-09-01,8.59,2.45,7.44
1971-10-01,8.48,2.55,7.39
1971-11-01,8.38,2.57,7.26
1971-12-01,8.38,2.45,7.25
1972-01-01,8.23,2.28,7.19
1972-02-01,8.23,2.15,7.27
1972-03-01,8.24,2.17,7.24
1972-04-01,8.24,2.05,7.30
1972-05-01,8.23,2.10,7.30
1972-06-01,8.20,2.09,7.23
1972-07-01,8.23,2.12,7.21
1972-08-01,8.19,1.98,7.19
1972-09-01,8.09,1.54,7.22
1972-10-01,8.06,1.58,7.21
1972-11-01,7.99,1.71,7.12
1972-12-01,7.93,1.57,7.08
1973-01-01,7.90,1.44,7.15
1973-02-01,7.97,1.33,7.22
1973-03-01,8.03,1.32,7.29
1973-04-01,8.09,1.42,7.26
1973-05-01,8.06,1.21,7.29
1973-06-01,8.13,1.23,7.37
1973-07-01,8.24,1.11,7.45
1973-08-01,8.53,1.13,7.68
1973-09-01,8.63,1.54,7.63
1973-10-01,8.41,1.62,7.60
1973-11-01,8.42,1.69,7.67
1973-12-01,8.48,1.74,7.68
1974-01-01,8.48,1.49,7.83
1974-02-01,8.53,1.57,7.85
1974-03-01,8.62,1.41,8.01
1974-04-01,8.87,1.36,8.25
1974-05-01,9.05,1.47,8.37
1974-06-01,9.27,1.73,8.47
1974-07-01,9.48,1.67,8.72
1974-08-01,9.77,1.73,9.00
1974-09-01,10.18,2.14,9.24
1974-10-01,10.48,2.58,9.27
1974-11-01,10.60,2.92,8.89
1974-12-01,10.63,3.20,8.89
1975-01-01,10.81,3.31,8.83
1975-02-01,10.65,3.26,8.62
1975-03-01,10.48,2.75,8.67
1975-04-01,10.58,2.35,8.95
1975-05-01,10.69,2.63,8.90
1975-06-01,10.62,2.76,8.77
1975-07-01,10.55,2.49,8.84
1975-08-01,10.59,2.19,8.95
1975-09-01,10.61,2.18,8.95
1975-10-01,10.62,2.48,8.86
1975-11-01,10.56,2.51,8.78
1975-12-01,10.56,2.56,8.79
1976-01-01,10.41,2.67,8.60
1976-02-01,10.24,2.45,8.55
1976-03-01,10.12,2.39,8.52
1976-04-01,9.94,2.38,8.40
1976-05-01,9.86,1.96,8.58
1976-06-01,9.89,2.03,8.62
1976-07-01,9.82,1.99,8.56
1976-08-01,9.64,1.87,8.45
1976-09-01,9.40,1.81,8.38
1976-10-01,9.29,1.88,8.32
1976-11-01,9.23,1.94,8.25
1976-12-01,9.12,2.25,7.98
1977-01-01,9.08,1.87,7.96
1977-02-01,9.12,1.73,8.04
1977-03-01,9.12,1.66,8.10
1977-04-01,9.07,1.70,8.04
1977-05-01,9.01,1.55,8.05
1977-06-01,8.91,1.63,7.95
1977-07-01,8.87,1.54,7.94
1977-08-01,8.82,1.42,7.98
1977-09-01,8.80,1.46,7.92
1977-10-01,8.89,1.37,8.04
1977-11-01,8.95,1.37,8.08
1977-12-01,8.99,1.30,8.19
1978-01-01,9.17,1.21,8.41
1978-02-01,9.20,1.17,8.47
1978-03-01,9.22,1.18,8.47
1978-04-01,9.32,1.17,8.56
1978-05-01,9.49,1.14,8.69
1978-06-01,9.60,1.14,8.76
1978-07-01,9.60,0.96,8.88
1978-08-01,9.48,1.07,8.69
1978-09-01,9.42,1.00,8.69
1978-10-01,9.59,0.95,8.89
1978-11-01,9.83,1.02,9.03
1978-12-01,9.94,0.93,9.16
1979-01-01,10.13,1.03,9.25
1979-02-01,10.08,0.98,9.26
1979-03-01,10.26,1.14,9.37
1979-04-01,10.33,1.15,9.38
1979-05-01,10.47,1.22,9.50
1979-06-01,10.38,1.47,9.29
1979-07-01,10.29,1.34,9.20
1979-08-01,10.35,1.32,9.23
1979-09-01,10.54,1.21,9.44
1979-10-01,11.40,1.10,10.13
1979-11-01,11.99,1.34,10.76
1979-12-01,12.06,1.67,10.74
1980-01-01,12.42,1.62,11.09
1980-02-01,13.57,1.16,12.38
1980-03-01,14.45,1.70,12.96
1980-04-01,14.19,2.72,12.04
1980-05-01,13.17,2.99,10.99
1980-06-01,12.71,2.93,10.58
1980-07-01,12.65,2.40,11.07
1980-08-01,13.15,2.05,11.64
1980-09-01,13.70,2.19,12.02
1980-10-01,14.23,2.48,12.31
1980-11-01,14.64,1.96,12.97
1980-12-01,15.14,2.30,13.21
1981-01-01,15.03,2.46,12.81
1981-02-01,15.37,2.18,13.35
1981-03-01,15.34,2.22,13.33
1981-04-01,15.56,1.88,13.88
1981-05-01,15.95,1.85,14.32
1981-06-01,15.80,2.33,13.75
1981-07-01,16.17,1.89,14.38
1981-08-01,16.34,1.40,14.89
1981-09-01,16.92,1.60,15.49
1981-10-01,17.11,1.96,15.40
1981-11-01,16.39,3.00,14.22
1981-12-01,16.55,2.83,14.23
1982-01-01,17.10,2.51,15.18
1982-02-01,17.18,2.75,15.27
1982-03-01,16.82,2.96,14.58
1982-04-01,16.78,2.91,14.46
1982-05-01,16.64,3.02,14.26
1982-06-01,16.92,2.62,14.81
1982-07-01,16.80,2.85,14.61
1982-08-01,16.32,3.26,13.71
1982-09-01,15.63,3.29,12.94
1982-10-01,14.73,3.82,12.12
1982-11-01,14.30,3.75,11.68
1982-12-01,14.14,3.60,11.83
1983-01-01,13.94,3.48,11.79
1983-02-01,13.95,3.23,12.01
1983-03-01,13.61,3.10,11.73
1983-04-01,13.29,2.89,11.51
1983-05-01,13.09,2.71,11.46
1983-06-01,13.37,2.52,11.74
1983-07-01,13.39,2.01,12.15
1983-08-01,13.64,1.79,12.51
1983-09-01,13.55,1.90,12.37
1983-10-01,13.46,1.92,12.25
1983-11-01,13.61,1.92,12.41
1983-12-01,13.75,1.92,12.57
1984-01-01,13.65,1.98,12.20
1984-02-01,13.59,1.75,12.08
1984-03-01,13.99,1.67,12.57
1984-04-01,14.31,1.68,12.81
1984-05-01,14.74,1.33,13.28
1984-06-01,15.05,1.49,13.55
1984-07-01,15.15,1.79,13.44
1984-08-01,14.63,1.91,12.87
1984-09-01,14.35,1.83,12.66
1984-10-01,13.94,1.78,12.63
1984-11-01,13.48,1.91,12.29
1984-12-01,13.40,1.90,12.13
1985-01-01,13.26,1.88,12.08
1985-02-01,13.23,1.72,12.13
1985-03-01,13.69,1.83,12.56
1985-04-01,13.51,2.08,12.23
1985-05-01,13.15,2.30,11.72
1985-06-01,12.40,2.24,10.94
1985-07-01,12.43,2.12,10.97
1985-08-01,12.50,2.17,11.05
1985-09-01,12.48,2.11,11.07
1985-10-01,12.36,2.12,11.02
1985-11-01,11.99,2.21,10.55
1985-12-01,11.58,2.32,10.16
1986-01-01,11.44,2.25,10.05
1986-02-01,11.11,2.41,9.67
1986-03-01,10.50,2.72,9.00
1986-04-01,10.19,2.89,8.79
1986-05-01,10.29,2.58,9.09
1986-06-01,10.34,2.54,9.13
1986-07-01,10.16,2.86,8.88
1986-08-01,10.18,3.01,8.72
1986-09-01,10.20,2.75,8.89
1986-10-01,10.24,2.81,8.86
1986-11-01,10.07,2.82,8.68
1986-12-01,9.97,2.86,8.49
1987-01-01,9.72,2.64,8.36
1987-02-01,9.65,2.40,8.38
1987-03-01,9.61,2.36,8.36
1987-04-01,10.04,2.02,8.85
1987-05-01,10.51,1.90,9.33
1987-06-01,10.52,2.12,9.32
1987-07-01,10.61,2.16,9.42
1987-08-01,10.80,2.04,9.67
1987-09-01,11.31,1.89,10.18
1987-10-01,11.62,2.10,10.52
1987-11-01,11.23,2.37,10.01
1987-12-01,11.29,2.30,10.11
1988-01-01,11.07,2.40,9.88
1988-02-01,10.62,2.41,9.40
1988-03-01,10.57,2.20,9.39
1988-04-01,10.90,2.18,9.67
1988-05-01,11.04,1.95,9.90
1988-06-01,11.00,2.08,9.86
1988-07-01,11.11,2.05,9.96
1988-08-01,11.21,1.95,10.11
1988-09-01,10.90,1.92,9.82
1988-10-01,10.41,1.61,9.51
1988-11-01,10.48,1.52,9.45
1988-12-01,10.65,1.54,9.57
1989-01-01,10.65,1.56,9.62
1989-02-01,10.61,1.44,9.64
1989-03-01,10.67,1.31,9.80
1989-04-01,10.61,1.43,9.79
1989-05-01,10.46,1.60,9.57
1989-06-01,10.03,1.75,9.10
1989-07-01,9.87,1.85,8.93
1989-08-01,9.88,1.77,8.96
1989-09-01,9.91,1.72,9.01
1989-10-01,9.81,1.80,8.92
1989-11-01,9.81,1.94,8.89
1989-12-01,9.82,1.98,8.86
1990-01-01,9.94,1.73,8.99
1990-02-01,10.14,1.67,9.22
1990-03-01,10.21,1.62,9.37
1990-04-01,10.30,1.51,9.46
1990-05-01,10.41,1.65,9.47
1990-06-01,10.22,1.74,9.26
1990-07-01,10.20,1.73,9.24
1990-08-01,10.41,1.66,9.41
1990-09-01,10.64,1.75,9.56
