observation_date,BAA,BAA10YM,AAA
1990-10-01,10.74,2.02,9.53
1990-11-01,10.62,2.23,9.30
1990-12-01,10.43,2.35,9.05
1991-01-01,10.45,2.36,9.04
1991-02-01,10.07,2.22,8.83
1991-03-01,10.09,1.98,8.93
1991-04-01,9.94,1.90,8.86
1991-05-01,9.86,1.79,8.86
1991-06-01,9.96,1.68,9.01
1991-07-01,9.89,1.62,9.00
1991-08-01,9.65,1.75,8.75
1991-09-01,9.51,1.86,8.61
1991-10-01,9.49,1.96,8.55
1991-11-01,9.45,2.03,8.48
1991-12-01,9.26,2.17,8.31
1992-01-01,9.13,2.10,8.20
1992-02-01,9.23,1.89,8.29
1992-03-01,9.25,1.71,8.35
1992-04-01,9.21,1.73,8.33
1992-05-01,9.13,1.74,8.28
1992-06-01,9.05,1.79,8.22
1992-07-01,8.84,2.00,8.07
1992-08-01,8.65,2.06,7.95
1992-09-01,8.62,2.20,7.92
1992-10-01,8.84,2.25,7.99
1992-11-01,8.96,2.09,8.10
1992-12-01,8.81,2.04,7.98
1993-01-01,8.67,2.07,7.91
1993-02-01,8.39,2.13,7.71
1993-03-01,8.15,2.17,7.58
1993-04-01,8.14,2.17,7.46
1993-05-01,8.21,2.17,7.43
1993-06-01,8.07,2.11,7.33
1993-07-01,7.93,2.12,7.17
1993-08-01,7.60,1.92,6.85
1993-09-01,7.34,1.98,6.66
1993-10-01,7.31,1.98,6.67
1993-11-01,7.66,1.94,6.93
1993-12-01,7.69,1.92,6.93
1994-01-01,7.65,1.90,6.92
1994-02-01,7.76,1.79,7.08
1994-03-01,8.13,1.65,7.48
1994-04-01,8.52,1.55,7.88
1994-05-01,8.62,1.44,7.99
1994-06-01,8.65,1.55,7.97
1994-07-01,8.80,1.50,8.11
1994-08-01,8.74,1.50,8.07
1994-09-01,8.98,1.52,8.34
1994-10-01,9.20,1.46,8.57
1994-11-01,9.32,1.36,8.68
1994-12-01,9.10,1.29,8.46
1995-01-01,9.08,1.30,8.46
1995-02-01,8.85,1.38,8.26
1995-03-01,8.70,1.50,8.12
1995-04-01,8.60,1.54,8.03
1995-05-01,8.20,1.57,7.65
1995-06-01,7.90,1.73,7.30
1995-07-01,8.04,1.76,7.41
1995-08-01,8.19,1.70,7.57
1995-09-01,7.93,1.73,7.32
1995-10-01,7.75,1.71,7.12
1995-11-01,7.68,1.75,7.02
1995-12-01,7.49,1.78,6.82
1996-01-01,7.47,1.82,6.81
1996-02-01,7.63,1.82,6.99
1996-03-01,8.03,1.76,7.35
1996-04-01,8.19,1.68,7.50
1996-05-01,8.30,1.56,7.62
1996-06-01,8.40,1.49,7.71
1996-07-01,8.35,1.48,7.65
1996-08-01,8.18,1.54,7.46
1996-09-01,8.35,1.52,7.66
1996-10-01,8.07,1.54,7.39
1996-11-01,7.79,1.59,7.10
1996-12-01,7.89,1.59,7.20
1997-01-01,8.09,1.51,7.42
1997-02-01,7.94,1.52,7.31
1997-03-01,8.18,1.49,7.55
1997-04-01,8.34,1.45,7.73
1997-05-01,8.20,1.49,7.58
1997-06-01,8.02,1.53,7.41
1997-07-01,7.75,1.53,7.14
1997-08-01,7.82,1.52,7.22
1997-09-01,7.70,1.49,7.15
1997-10-01,7.57,1.54,7.00
1997-11-01,7.42,1.54,6.87
1997-12-01,7.32,1.51,6.76
1998-01-01,7.19,1.65,6.61
1998-02-01,7.25,1.68,6.67
1998-03-01,7.32,1.67,6.72
1998-04-01,7.33,1.69,6.69
1998-05-01,7.30,1.65,6.69
1998-06-01,7.13,1.63,6.53
1998-07-01,7.15,1.69,6.55
1998-08-01,7.14,1.80,6.52
1998-09-01,7.09,2.28,6.40
1998-10-01,7.18,2.65,6.37
1998-11-01,7.34,2.51,6.41
1998-12-01,7.23,2.58,6.22
1999-01-01,7.29,2.57,6.24
1999-02-01,7.39,2.39,6.40
1999-03-01,7.53,2.30,6.62
1999-04-01,7.48,2.30,6.64
1999-05-01,7.72,2.18,6.93
1999-06-01,8.02,2.12,7.23
1999-07-01,7.95,2.16,7.19
1999-08-01,8.15,2.21,7.40
1999-09-01,8.20,2.28,7.39
1999-10-01,8.38,2.27,7.55
1999-11-01,8.15,2.12,7.36
1999-12-01,8.19,1.91,7.55
2000-01-01,8.33,1.67,7.78
2000-02-01,8.29,1.77,7.68
2000-03-01,8.37,2.11,7.68
2000-04-01,8.40,2.41,7.64
2000-05-01,8.90,2.46,7.99
2000-06-01,8.48,2.38,7.67
2000-07-01,8.35,2.30,7.65
2000-08-01,8.26,2.43,7.55
2000-09-01,8.35,2.55,7.62
2000-10-01,8.34,2.60,7.55
2000-11-01,8.28,2.56,7.45
2000-12-01,8.02,2.78,7.21
2001-01-01,7.93,2.77,7.15
2001-02-01,7.87,2.77,7.10
2001-03-01,7.84,2.95,6.98
2001-04-01,8.07,2.93,7.20
2001-05-01,8.07,2.68,7.29
2001-06-01,7.97,2.69,7.18
2001-07-01,7.97,2.73,7.13
2001-08-01,7.85,2.88,7.02
2001-09-01,8.03,3.30,7.17
2001-10-01,7.91,3.34,7.03
2001-11-01,7.81,3.16,6.97
2001-12-01,8.05,2.96,6.77
2002-01-01,7.87,2.83,6.55
2002-02-01,7.89,2.98,6.51
2002-03-01,8.11,2.83,6.81
2002-04-01,8.03,2.82,6.76
2002-05-01,8.09,2.93,6.75
2002-06-01,7.95,3.02,6.63
2002-07-01,7.90,3.25,6.53
2002-08-01,7.58,3.32,6.37
2002-09-01,7.40,3.53,6.15
2002-10-01,7.73,3.79,6.32
2002-11-01,7.62,3.57,6.31
2002-12-01,7.45,3.42,6.21
2003-01-01,7.35,3.30,6.17
2003-02-01,7.06,3.16,5.95
2003-03-01,6.95,3.14,5.89
2003-04-01,6.85,2.89,5.74
2003-05-01,6.38,2.81,5.22
2003-06-01,6.19,2.86,4.97
2003-07-01,6.62,2.64,5.49
2003-08-01,7.01,2.56,5.88
2003-09-01,6.79,2.52,5.72
2003-10-01,6.73,2.44,5.70
2003-11-01,6.66,2.36,5.65
2003-12-01,6.60,2.33,5.62
2004-01-01,6.44,2.29,5.54
2004-02-01,6.27,2.19,5.50
2004-03-01,6.11,2.28,5.33
2004-04-01,6.46,2.11,5.73
2004-05-01,6.75,2.03,6.04
2004-06-01,6.78,2.05,6.01
2004-07-01,6.62,2.12,5.82
2004-08-01,6.46,2.18,5.65
2004-09-01,6.27,2.14,5.46
2004-10-01,6.21,2.11,5.47
2004-11-01,6.20,2.01,5.52
2004-12-01,6.15,1.92,5.47
2005-01-01,6.02,1.80,5.36
2005-02-01,5.82,1.65,5.20
2005-03-01,6.06,1.56,5.40
2005-04-01,6.05,1.71,5.33
2005-05-01,6.01,1.87,5.15
2005-06-01,5.86,1.86,4.96
2005-07-01,5.95,1.77,5.06
2005-08-01,5.96,1.70,5.09
2005-09-01,6.03,1.83,5.13
2005-10-01,6.30,1.84,5.35
2005-11-01,6.39,1.85,5.42
2005-12-01,6.32,1.85,5.37
2006-01-01,6.24,1.82,5.29
2006-02-01,6.27,1.70,5.35
2006-03-01,6.41,1.69,5.53
2006-04-01,6.68,1.69,5.84
2006-05-01,6.75,1.64,5.95
2006-06-01,6.78,1.67,5.89
2006-07-01,6.76,1.67,5.85
2006-08-01,6.59,1.71,5.68
2006-09-01,6.43,1.71,5.51
2006-10-01,6.42,1.69,5.51
2006-11-01,6.20,1.60,5.33
2006-12-01,6.22,1.66,5.32
2007-01-01,6.34,1.58,5.40
2007-02-01,6.28,1.56,5.39
2007-03-01,6.27,1.71,5.30
2007-04-01,6.39,1.70,5.47
2007-05-01,6.39,1.64,5.47
2007-06-01,6.70,1.60,5.79
2007-07-01,6.65,1.65,5.73
2007-08-01,6.65,1.98,5.79
2007-09-01,6.59,2.07,5.74
2007-10-01,6.48,1.95,5.66
2007-11-01,6.40,2.25,5.44
2007-12-01,6.65,2.55,5.49
2008-01-01,6.54,2.80,5.33
2008-02-01,6.82,3.08,5.53
2008-03-01,6.89,3.38,5.51
2008-04-01,6.97,3.29,5.55
2008-05-01,6.93,3.05,5.57
2008-06-01,7.07,2.97,5.68
2008-07-01,7.16,3.15,5.67
2008-08-01,7.15,3.26,5.64
2008-09-01,7.31,3.62,5.65
2008-10-01,8.88,5.07,6.28
2008-11-01,9.21,5.68,6.12
2008-12-01,8.43,6.01,5.05
2009-01-01,8.14,5.62,5.05
2009-02-01,8.08,5.21,5.27
2009-03-01,8.42,5.60,5.50
2009-04-01,8.39,5.46,5.39
2009-05-01,8.06,4.77,5.54
2009-06-01,7.50,3.78,5.61
2009-07-01,7.09,3.53,5.41
2009-08-01,6.58,2.99,5.26
2009-09-01,6.31,2.91,5.13
2009-10-01,6.29,2.90,5.15
2009-11-01,6.32,2.92,5.19
2009-12-01,6.37,2.78,5.26
2010-01-01,6.25,2.52,5.26
2010-02-01,6.34,2.65,5.35
2010-03-01,6.27,2.54,5.27
2010-04-01,6.25,2.40,5.29
2010-05-01,6.05,2.63,4.96
2010-06-01,6.23,3.03,4.88
2010-07-01,6.01,3.00,4.72
2010-08-01,5.66,2.96,4.49
2010-09-01,5.66,3.01,4.53
2010-10-01,5.72,3.18,4.68
2010-11-01,5.92,3.16,4.87
2010-12-01,6.10,2.81,5.02
2011-01-01,6.09,2.70,5.04
2011-02-01,6.15,2.57,5.22
2011-03-01,6.03,2.62,5.13
2011-04-01,6.02,2.56,5.16
2011-05-01,5.78,2.61,4.96
2011-06-01,5.75,2.75,4.99
2011-07-01,5.76,2.76,4.93
2011-08-01,5.36,3.06,4.37
2011-09-01,5.27,3.29,4.09
2011-10-01,5.37,3.22,3.98
2011-11-01,5.14,3.13,3.87
2011-12-01,5.25,3.27,3.93
2012-01-01,5.23,3.26,3.85
2012-02-01,5.14,3.17,3.85
2012-03-01,5.23,3.06,3.99
2012-04-01,5.19,3.14,3.96
2012-05-01,5.07,3.27,3.80
2012-06-01,5.02,3.40,3.64
2012-07-01,4.87,3.34,3.40
2012-08-01,4.91,3.23,3.48
2012-09-01,4.84,3.12,3.49
2012-10-01,4.58,2.83,3.47
2012-11-01,4.51,2.86,3.50
2012-12-01,4.63,2.91,3.65
2013-01-01,4.73,2.82,3.80
2013-02-01,4.85,2.87,3.90
2013-03-01,4.85,2.89,3.93
2013-04-01,4.59,2.83,3.73
2013-05-01,4.73,2.80,3.89
2013-06-01,5.19,2.89,4.27
2013-07-01,5.32,2.74,4.34
2013-08-01,5.42,2.68,4.54
2013-09-01,5.47,2.66,4.64
2013-10-01,5.31,2.69,4.53
2013-11-01,5.38,2.66,4.63
2013-12-01,5.38,2.48,4.62
2014-01-01,5.19,2.33,4.49
2014-02-01,5.10,2.39,4.45
2014-03-01,5.06,2.34,4.38
2014-04-01,4.90,2.19,4.24
2014-05-01,4.76,2.20,4.16
2014-06-01,4.80,2.20,4.25
2014-07-01,4.73,2.19,4.16
2014-08-01,4.69,2.27,4.08
2014-09-01,4.80,2.27,4.11
2014-10-01,4.69,2.39,3.92
2014-11-01,4.79,2.46,3.92
2014-12-01,4.74,2.53,3.79
2015-01-01,4.45,2.57,3.46
2015-02-01,4.51,2.53,3.61
2015-03-01,4.54,2.50,3.64
2015-04-01,4.48,2.54,3.52
2015-05-01,4.89,2.69,3.98
2015-06-01,5.13,2.77,4.19
2015-07-01,5.20,2.88,4.15
2015-08-01,5.19,3.02,4.04
2015-09-01,5.34,3.17,4.07
2015-10-01,5.34,3.27,3.95
2015-11-01,5.46,3.20,4.06
2015-12-01,5.46,3.22,3.97
2016-01-01,5.45,3.36,4.00
2016-02-01,5.34,3.56,3.96
2016-03-01,5.13,3.24,3.82
2016-04-01,4.79,2.98,3.62
2016-05-01,4.68,2.87,3.65
2016-06-01,4.53,2.89,3.50
2016-07-01,4.22,2.72,3.28
2016-08-01,4.24,2.68,3.32
2016-09-01,4.31,2.68,3.41
2016-10-01,4.38,2.62,3.51
2016-11-01,4.71,2.57,3.86
2016-12-01,4.83,2.34,4.06
2017-01-01,4.66,2.23,3.92
2017-02-01,4.64,2.22,3.95
2017-03-01,4.68,2.20,4.01
2017-04-01,4.57,2.27,3.87
2017-05-01,4.55,2.25,3.85
2017-06-01,4.37,2.18,3.68
2017-07-01,4.39,2.07,3.70
2017-08-01,4.31,2.10,3.63
2017-09-01,4.30,2.10,3.63
2017-10-01,4.32,1.96,3.60
2017-11-01,4.27,1.92,3.57
2017-12-01,4.22,1.82,3.51
2018-01-01,4.26,1.68,3.55
2018-02-01,4.51,1.65,3.82
2018-03-01,4.64,1.80,3.87
2018-04-01,4.67,1.80,3.85
2018-05-01,4.83,1.85,4.00
2018-06-01,4.83,1.92,3.96
2018-07-01,4.79,1.90,3.87
2018-08-01,4.77,1.88,3.88
2018-09-01,4.88,1.88,3.98
2018-10-01,5.07,1.92,4.14
2018-11-01,5.22,2.10,4.22
2018-12-01,5.13,2.30,4.02
2019-01-01,5.12,2.41,3.93
2019-02-01,4.95,2.27,3.79
2019-03-01,4.84,2.27,3.77
2019-04-01,4.70,2.17,3.69
2019-05-01,4.63,2.23,3.67
2019-06-01,4.46,2.39,3.42
2019-07-01,4.28,2.22,3.29
2019-08-01,3.87,2.24,2.98
2019-09-01,3.91,2.21,3.03
2019-10-01,3.92,2.21,3.01
2019-11-01,3.94,2.13,3.06
2019-12-01,3.88,2.02,3.01
2020-01-01,3.77,2.01,2.94
2020-02-01,3.61,2.11,2.78
2020-03-01,4.29,3.42,3.02
2020-04-01,4.13,3.47,2.43
2020-05-01,3.95,3.28,2.50
2020-06-01,3.64,2.91,2.44
2020-07-01,3.31,2.69,2.14
2020-08-01,3.27,2.62,2.25
2020-09-01,3.36,2.68,2.31
2020-10-01,3.44,2.65,2.35
2020-11-01,3.30,2.43,2.30
2020-12-01,3.16,2.23,2.26
2021-01-01,3.24,2.16,2.45
2021-02-01,3.42,2.16,2.70
2021-03-01,3.74,2.13,3.04
2021-04-01,3.60,1.97,2.90
2021-05-01,3.62,2.00,2.96
2021-06-01,3.44,1.92,2.79
2021-07-01,3.24,1.92,2.57
2021-08-01,3.24,1.96,2.55
2021-09-01,3.23,1.86,2.53
2021-10-01,3.35,1.77,2.68
2021-11-01,3.28,1.72,2.62
2021-12-01,3.30,1.84,2.65
2022-01-01,3.58,1.82,2.93
2022-02-01,3.97,2.04,3.25
2022-03-01,4.29,2.16,3.43
2022-04-01,4.66,1.91,3.76